Godot Engine v4.7.1.stable.official.a13da4feb - https://godotengine.org

Starting checking if project conversion can be done.
Checking for conversion - 1/141 file - "default_env.tres" with size - 0 KB
    Checking file took      0.000 ms.
		Line(3), ProceduralSky -> Sky  -  LINE """ [sub_resource type="ProceduralSky" id=1] """
		Line(90), export -> @export  -  LINE """ @export var acceleration: float = 0 """
		Line(96), export -> @export  -  LINE """ @export var gravity: float = 0 """
		Line(102), export -> @export  -  LINE """ @export var max_fall_speed = 900 # (float, 0, 9000, 0.1) """
		Line(107), export -> @export  -  LINE """ @export var angle_in_degrees: float = 0.0 """
		Line(112), export -> @export  -  LINE """ @export var kbody_move_and_collide: bool """
		Line(115), export -> @export  -  LINE """ @export var allow_negative_speed: bool = false """
		Line(119), export -> @export  -  LINE """ @export var signal_on_distance_travelled: float = 500 """
Checking for conversion - 23/141 file - "Lib/Instanceable/BulletBehavior/BulletBehavior.tscn" with size - 0 KB
    Checking file took      0.000 ms.
Checking for conversion - 24/141 file - "Lib/Instanceable/BrightnessShader/Brightness.shader" with size - 0 KB
    Checking file took      0.000 ms.
	File extension will be renamed from "shader" to "gdshader".
Checking for conversion - 25/141 file - "Lib/Instanceable/BrightnessShader/BrightnessShader.gd" with size - 2 KB
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
    Checking file took      0.003 ms.
		Line(61), set_shader_param -> set_shader_parameter  -  LINE """ s_material.set_shader_param("bright_amount", brightness) """
		Line (1) - FULL LINES - """ export (float) var brightness = 0 setget set_brightness """  =====>  """ export var brightness: float = 0: set = set_brightness """
		Line(33), export -> @export  -  LINE """ @export var brightness: float = 0: set = set_brightness """
		Line(10), .shader -> .gdshader  -  LINE """ It uses a shader resource of Brightness.shader """
		Line(27), .shader -> .gdshader  -  LINE """ const BRIGHTNESS_SHADER = preload("res://Lib/Instanceable/BrightnessShader/Brightness.shader") """
Checking for conversion - 26/141 file - "Lib/Instanceable/BrightnessShader/BrightnessShader.tscn" with size - 0 KB
    Checking file took      0.001 ms.
Checking for conversion - 27/141 file - "Lib/Instanceable/BgColorSetter/BgColorSetter.gd" with size - 1 KB
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
    Checking file took      0.003 ms.
		Line(54), VisualServer -> RenderingServer  -  LINE """ VisualServer.set_default_clear_color(bg_color) """
		Line (1) - FULL LINES - """ export (Color) var bg_color """  =====>  """ export var bg_color: Color """
		Line (1) - FULL LINES - """ export (bool) var autostart = true """  =====>  """ export var autostart: bool = true """
		Line(27), export -> @export  -  LINE """ @export var bg_color: Color """
		Line(29), export -> @export  -  LINE """ @export var autostart: bool = true """
Checking for conversion - 28/141 file - "Lib/Instanceable/BgColorSetter/BgColorSetter.tscn" with size - 0 KB
    Checking file took      0.000 ms.
Checking for conversion - 29/141 file - "Lib/Instanceable/8DirectionBehavior/8DirectionBehavior.gd" with size - 4 KB
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
    Checking file took      0.007 ms.
		Line (1) - FULL LINES - """ export (NodePath) var root_node = "./.." setget set_root_node, get_root_node """  =====>  """ export var root_node: NodePath = "./..": get = get_root_node, set = set_root_node """
		Line (1) - FULL LINES - """ export (ProcessType) var process_mode = 0 """  =====>  """ export var process_mode: ProcessType = 0 """
		Line (1) - FULL LINES - """ export (bool) var active = true """  =====>  """ export var active: bool = true """
		Line (1) - FULL LINES - """ export (float) var speed = 300.0 """  =====>  """ export var speed: float = 300.0 """
		Line (1) - FULL LINES - """ export (DirectionType) var directions = DirectionType.EIGHT_DIRECTIONS """  =====>  """ export var directions: DirectionType = DirectionType.EIGHT_DIRECTIONS """
		Line (1) - FULL LINES - """ export (String) var default_control_left = "game_left" """  =====>  """ export var default_control_left: String = "game_left" """
		Line (1) - FULL LINES - """ export (String) var default_control_right = "game_right" """  =====>  """ export var default_control_right: String = "game_right" """
		Line (1) - FULL LINES - """ export (String) var default_control_up = "game_up" """  =====>  """ export var default_control_up: String = "game_up" """
		Line (1) - FULL LINES - """ export (String) var default_control_down = "game_down" """  =====>  """ export var default_control_down: String = "game_down" """
		Line (1) - FULL LINES - """ export (bool) var ignore_inputs = false """  =====>  """ export var ignore_inputs: bool = false """
		Line (1) - FULL LINES - """ export (String) var vector_property_to_set = "position" """  =====>  """ export var vector_property_to_set: String = "position" """
		Line(40), export -> @export  -  LINE """ @export var root_node: NodePath = "./..": get = get_root_node, set = set_root_node """
		Line(47), export -> @export  -  LINE """ @export var process_mode: ProcessType = 0 """
		Line(50), export -> @export  -  LINE """ @export var active: bool = true """
		Line(54), export -> @export  -  LINE """ @export var speed: float = 300.0 """
		Line(59), export -> @export  -  LINE """ @export var directions: DirectionType = DirectionType.EIGHT_DIRECTIONS """
		Line(62), export -> @export  -  LINE """ @export var default_control_left: String = "game_left" """
		Line(65), export -> @export  -  LINE """ @export var default_control_right: String = "game_right" """
		Line(68), export -> @export  -  LINE """ @export var default_control_up: String = "game_up" """
		Line(71), export -> @export  -  LINE """ @export var default_control_down: String = "game_down" """
		Line(76), export -> @export  -  LINE """ @export var ignore_inputs: bool = false """
		Line(80), export -> @export  -  LINE """ @export var vector_property_to_set: String = "position" """
Checking for conversion - 30/141 file - "Lib/Instanceable/8DirectionBehavior/8DirectionBehavior.tscn" with size - 0 KB
    Checking file took      0.001 ms.
Checking for conversion - 31/141 file - "GlobalClass/ExtendedButton.gd" with size - 1 KB
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
    Checking file took      0.002 ms.
		Line (1) - FULL LINES - """ export (OnPressedSfx) var press_sfx """  =====>  """ export var press_sfx: OnPressedSfx """
		Line(33), export -> @export  -  LINE """ @export var press_sfx: OnPressedSfx """
Checking for conversion - 32/141 file - "GameObject/PlayerWeapon/PulseCannon.gd" with size - 4 KB
    Checking file took      0.003 ms.
Checking for conversion - 33/141 file - "GameObject/PlayerWeapon/PulseCannon.tscn" with size - 0 KB
    Checking file took      0.001 ms.
Checking for conversion - 34/141 file - "GameObject/PlayerWeapon/Core/PlayerWeapon.gd" with size - 3 KB
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
    Checking file took      0.005 ms.
		Line (1) - FULL LINES - """ export (bool) var can_fire = false setget set_can_fire """  =====>  """ export var can_fire: bool = false: set = set_can_fire """
		Line (1) - FULL LINES - """ BattleServer.connect("enemy_killed", self, "_on_BattleServer_enemy_killed") """  =====>  """ BattleServer.connect("enemy_killed", Callable(self, "_on_BattleServer_enemy_killed")) """
		Line(38), export -> @export  -  LINE """ @export var can_fire: bool = false: set = set_can_fire """
Checking for conversion - 35/141 file - "GameObject/PlayerWeapon/Core/PlayerWeapon.tscn" with size - 0 KB
    Checking file took      0.001 ms.
Checking for conversion - 36/141 file - "GameObject/PlayerSuperpower/test-player-superpower.gd" with size - 0 KB
    Checking file took      0.001 ms.
Checking for conversion - 37/141 file - "GameObject/PlayerSuperpower/test-player-superpower.tscn" with size - 0 KB
    Checking file took      0.001 ms.
Checking for conversion - 38/141 file - "GameObject/PlayerSuperpower/Core/PlayerSuperpower.gd" with size - 3 KB
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
    Checking file took      0.005 ms.
		Line (1) - FULL LINES - """ export (bool) var can_fire = false setget set_can_fire """  =====>  """ export var can_fire: bool = false: set = set_can_fire """
		Line (1) - FULL LINES - """ var current_power_pts : int setget set_current_power_pts """  =====>  """ var current_power_pts : int: set = set_current_power_pts """
		Line (1) - FULL LINES - """ BattleServer.connect("enemy_hit", self, "_on_BattleServer_enemy_hit_by_player_proj") """  =====>  """ BattleServer.connect("enemy_hit", Callable(self, "_on_BattleServer_enemy_hit_by_player_proj")) """
		Line (1) - FULL LINES - """ LevelGUI.superpower_btn.connect("button_down", self, "_on_LevelGUI_superpower_button_down") """  =====>  """ LevelGUI.superpower_btn.connect("button_down", Callable(self, "_on_LevelGUI_superpower_button_down")) """
		Line(37), export -> @export  -  LINE """ @export var can_fire: bool = false: set = set_can_fire """
Checking for conversion - 39/141 file - "GameObject/PlayerSuperpower/Core/PlayerSuperpower.tscn" with size - 0 KB
    Checking file took      0.001 ms.
Checking for conversion - 40/141 file - "GameObject/PlayerShip/test-player-ship.tscn" with size - 1 KB
    Checking file took      0.001 ms.
		Line(4), Texture -> Texture2D  -  LINE """ [ext_resource path="res://Assets/Image/PlayerShips/Scout.png" type="Texture" id=2] """
		Line(37), Sprite -> Sprite2D  -  LINE """ [node name="Sprite" parent="." index="2"] """
		Line(15), PoolRealArray -> PackedFloat32Array  -  LINE """ "times": PoolRealArray( 0, 0.7 ), """
		Line(16), PoolRealArray -> PackedFloat32Array  -  LINE """ "transitions": PoolRealArray( 1, 1 ), """
		Line(27), PoolRealArray -> PackedFloat32Array  -  LINE """ "times": PoolRealArray( 0, 0.6 ), """
		Line(28), PoolRealArray -> PackedFloat32Array  -  LINE """ "transitions": PoolRealArray( 1, 1 ), """
Checking for conversion - 41/141 file - "GameObject/PlayerShip/Core/PlayerShip.gd" with size - 14 KB
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
    Checking file took      0.014 ms.
		Line (1) - FULL LINES - """ export (bool) var can_control = false setget set_can_control """  =====>  """ export var can_control: bool = false: set = set_can_control """
		Line (1) - FULL LINES - """ var weap = TEMP_CUSTOM_WEAPON.instance() """  =====>  """ var weap = TEMP_CUSTOM_WEAPON.instantiate() """
		Line (1) - FULL LINES - """ var shield = TEMP_CUSTOM_SHIELD.instance() """  =====>  """ var shield = TEMP_CUSTOM_SHIELD.instantiate() """
		Line (1) - FULL LINES - """ shield.connect("power_updated", self, "_on_shield_updated") """  =====>  """ shield.connect("power_updated", Callable(self, "_on_shield_updated")) """
		Line (1) - FULL LINES - """ var satellite1 = TEMP_CUSTOM_SATELLITE.instance() """  =====>  """ var satellite1 = TEMP_CUSTOM_SATELLITE.instantiate() """
		Line (1) - FULL LINES - """ var satellite2 = TEMP_CUSTOM_SATELLITE.instance() """  =====>  """ var satellite2 = TEMP_CUSTOM_SATELLITE.instantiate() """
		Line (1) - FULL LINES - """ var superpower = TEMP_CUSTOM_SUPERPOWER.instance() """  =====>  """ var superpower = TEMP_CUSTOM_SUPERPOWER.instantiate() """
		Line (1) - FULL LINES - """ superpower.connect("updated", self, "_on_superpower_updated") """  =====>  """ superpower.connect("updated", Callable(self, "_on_superpower_updated")) """
		Line (1) - FULL LINES - """ var module1 = TEMP_CUSTOM_MODULE.instance() """  =====>  """ var module1 = TEMP_CUSTOM_MODULE.instantiate() """
		Line (1) - FULL LINES - """ var module2 = TEMP_CUSTOM_MODULE.instance() """  =====>  """ var module2 = TEMP_CUSTOM_MODULE.instantiate() """
		Line (1) - FULL LINES - """ var module3 = TEMP_CUSTOM_MODULE.instance() """  =====>  """ var module3 = TEMP_CUSTOM_MODULE.instantiate() """
		Line (1) - FULL LINES - """ var module4 = TEMP_CUSTOM_MODULE.instance() """  =====>  """ var module4 = TEMP_CUSTOM_MODULE.instantiate() """
		Line (1) - FULL LINES - """ BattleServer.connect("enemy_killed", self, "_on_BattleServer_enemy_killed") """  =====>  """ BattleServer.connect("enemy_killed", Callable(self, "_on_BattleServer_enemy_killed")) """
		Line (1) - FULL LINES - """ LevelServer.connect("level_completed", self, "_on_LevelServer_level_completed") """  =====>  """ LevelServer.connect("level_completed", Callable(self, "_on_LevelServer_level_completed")) """
		Line(36), export -> @export  -  LINE """ @export var can_control: bool = false: set = set_can_control """
Checking for conversion - 42/141 file - "GameObject/PlayerShip/Core/PlayerShip.tscn" with size - 4 KB
    Checking file took      0.004 ms.
		Line(21), Sprite -> Sprite2D  -  LINE """ tracks/0/path = NodePath("Sprite:visible") """
		Line(39), Sprite -> Sprite2D  -  LINE """ tracks/0/path = NodePath("Sprite:visible") """
		Line(72), Sprite -> Sprite2D  -  LINE """ [node name="Sprite" type="Sprite" parent="." index="2"] """
		Line(27), PoolRealArray -> PackedFloat32Array  -  LINE """ "times": PoolRealArray( 0 ), """
		Line(28), PoolRealArray -> PackedFloat32Array  -  LINE """ "transitions": PoolRealArray( 1 ), """
		Line(45), PoolRealArray -> PackedFloat32Array  -  LINE """ "times": PoolRealArray( 0, 0.03 ), """
		Line(46), PoolRealArray -> PackedFloat32Array  -  LINE """ "transitions": PoolRealArray( 1, 1 ), """
Checking for conversion - 43/141 file - "GameObject/PlayerShip/Core/PlayerShipTouchController.gd" with size - 4 KB
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
    Checking file took      0.005 ms.
		Line (1) - FULL LINES - """ export (NodePath) var target_node2d """  =====>  """ export var target_node2d: NodePath """
		Line (1) - FULL LINES - """ export (bool) var active = true setget set_active """  =====>  """ export var active: bool = true: set = set_active """
		Line (1) - FULL LINES - """ export (ControlMode) var control_mode = ControlMode.RELATIVE """  =====>  """ export var control_mode: ControlMode = ControlMode.RELATIVE """
		Line (1) - FULL LINES - """ export (float, 0.2, 3.0) var drag_rel_sensitivity = 1.2 """  =====>  """ export var drag_rel_sensitivity = 1.2 # (float, 0.2, 3.0) """
		Line (1) - FULL LINES - """ var current_position : Vector2 setget set_current_position """  =====>  """ var current_position : Vector2: set = set_current_position """
		Line (1) - FULL LINES - """ LevelGUI.playfield_input.connect("gui_input", self, "_on_gui_input_node") """  =====>  """ LevelGUI.playfield_input.connect("gui_input", Callable(self, "_on_gui_input_node")) """
		Line(37), export -> @export  -  LINE """ @export var target_node2d: NodePath """
		Line(39), export -> @export  -  LINE """ @export var active: bool = true: set = set_active """
		Line(41), export -> @export  -  LINE """ @export var control_mode: ControlMode = ControlMode.RELATIVE """
		Line(43), export -> @export  -  LINE """ @export var drag_rel_sensitivity = 1.2 # (float, 0.2, 3.0) """
Checking for conversion - 44/141 file - "GameObject/PlayerShip/Core/PlayerShipTouchController.tscn" with size - 0 KB
    Checking file took      0.000 ms.
Checking for conversion - 45/141 file - "GameObject/PlayerShield/test-shield.tscn" with size - 0 KB
    Checking file took      0.001 ms.
Checking for conversion - 46/141 file - "GameObject/PlayerShield/Core/PlayerShield.gd" with size - 5 KB
    Checking file took      0.006 ms.
		Line(177), stepify -> snapped  -  LINE """ current_power_percent = stepify( """
		Line (1) - FULL LINES - """ var previous_absorbed_damage : int setget set_previous_absorbed_damage """  =====>  """ var previous_absorbed_damage : int: set = set_previous_absorbed_damage """
Checking for conversion - 47/141 file - "GameObject/PlayerShield/Core/PlayerShield.tscn" with size - 0 KB
    Checking file took      0.000 ms.
Checking for conversion - 48/141 file - "GameObject/PlayerSatellite/test-satellite.tscn" with size - 0 KB
    Checking file took      0.001 ms.
		Line(4), Texture -> Texture2D  -  LINE """ [ext_resource path="res://Assets/Theme/ClassicThemeV2/img/AnimatedButtonPanelFocus.tres" type="Texture" id=2] """
		Line(12), Sprite -> Sprite2D  -  LINE """ [node name="Sprite" type="Sprite" parent="." index="0"] """
Checking for conversion - 49/141 file - "GameObject/PlayerSatellite/Core/PlayerSatellite.gd" with size - 3 KB
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
    Checking file took      0.004 ms.
		Line (1) - FULL LINES - """ export (bool) var can_fire = false setget set_can_fire """  =====>  """ export var can_fire: bool = false: set = set_can_fire """
		Line (1) - FULL LINES - """ BattleServer.connect("enemy_killed", self, "_on_BattleServer_enemy_killed") """  =====>  """ BattleServer.connect("enemy_killed", Callable(self, "_on_BattleServer_enemy_killed")) """
		Line(30), export -> @export  -  LINE """ @export var can_fire: bool = false: set = set_can_fire """
Checking for conversion - 50/141 file - "GameObject/PlayerSatellite/Core/PlayerSatellite.tscn" with size - 0 KB
    Checking file took      0.001 ms.
Checking for conversion - 51/141 file - "GameObject/PlayerProjectileTurret/PlayerProjectileTurret.gd" with size - 3 KB
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
    Checking file took      0.004 ms.
		Line(88), can_instance -> can_instantiate  -  LINE """ if not custom_player_proj_obj.can_instance(): """
		Line (1) - FULL LINES - """ export (NodePath) var root_node : NodePath = "./.." """  =====>  """ export var root_node: NodePath = "./.." """
		Line (1) - FULL LINES - """ export (PackedScene) var player_projectile_obj """  =====>  """ export var player_projectile_obj: PackedScene """
		Line (1) - FULL LINES - """ export (Vector2) var spawn_offset """  =====>  """ export var spawn_offset: Vector2 """
		Line (1) - FULL LINES - """ export (SpawnTarget) var spawn_target """  =====>  """ export var spawn_target: SpawnTarget """
		Line (1) - FULL LINES - """ func spawn_player_proj(var entity_source, var custom_player_proj_obj : PackedScene = player_projectile_obj) -> PlayerProjectile: """  =====>  """ func spawn_player_proj(entity_source, custom_player_proj_obj : PackedScene = player_projectile_obj) -> PlayerProjectile: """
		Line (1) - FULL LINES - """ func _do_spawn_player_proj(var entity_source : Entity, var custom_player_proj_obj : PackedScene): """  =====>  """ func _do_spawn_player_proj(entity_source : Entity, custom_player_proj_obj : PackedScene): """
		Line (1) - FULL LINES - """ var inst_proj_obj = custom_player_proj_obj.instance() """  =====>  """ var inst_proj_obj = custom_player_proj_obj.instantiate() """
		Line(48), export -> @export  -  LINE """ @export var root_node: NodePath = "./.." """
		Line(50), export -> @export  -  LINE """ @export var player_projectile_obj: PackedScene """
		Line(53), export -> @export  -  LINE """ @export var spawn_offset: Vector2 """
		Line(55), export -> @export  -  LINE """ @export var spawn_target: SpawnTarget """
Checking for conversion - 52/141 file - "GameObject/PlayerProjectileTurret/PlayerProjectileTurret.tscn" with size - 0 KB
    Checking file took      0.000 ms.
Checking for conversion - 53/141 file - "GameObject/PlayerProjectile/Debris.gd" with size - 0 KB
    Checking file took      0.001 ms.
		Line(19), rand_range -> randf_range  -  LINE """ var _duration = rand_range(DURATION_MIN, DURATION_MAX) """
		Line(20), rand_range -> randf_range  -  LINE """ var _speed = rand_range(PROJECTILE_SPEED_MIN, PROJECTILE_SPEED_MAX) """
		Line(24), rand_range -> randf_range  -  LINE """ bullet_behavior.angle_in_degrees = rand_range(0, 360) """
Checking for conversion - 54/141 file - "GameObject/PlayerProjectile/Debris.tscn" with size - 2 KB
    Checking file took      0.003 ms.
		Line(4), Texture -> Texture2D  -  LINE """ [ext_resource path="res://Assets/Image/PlayerProjectile/Debris.png" type="Texture" id=2] """
		Line(42), Sprite -> Sprite2D  -  LINE """ tracks/2/path = NodePath("Sprite:visible") """
		Line(63), Sprite -> Sprite2D  -  LINE """ [node name="Sprite" parent="." index="2"] """
		Line(22), PoolRealArray -> PackedFloat32Array  -  LINE """ "times": PoolRealArray( 0 ), """
		Line(23), PoolRealArray -> PackedFloat32Array  -  LINE """ "transitions": PoolRealArray( 1 ), """
		Line(34), PoolRealArray -> PackedFloat32Array  -  LINE """ "times": PoolRealArray( 0.5 ), """
		Line(35), PoolRealArray -> PackedFloat32Array  -  LINE """ "transitions": PoolRealArray( 1 ), """
		Line(48), PoolRealArray -> PackedFloat32Array  -  LINE """ "times": PoolRealArray( 0 ), """
		Line(49), PoolRealArray -> PackedFloat32Array  -  LINE """ "transitions": PoolRealArray( 1 ), """
Checking for conversion - 55/141 file - "GameObject/PlayerProjectile/PulseBeam.tscn" with size - 0 KB
    Checking file took      0.001 ms.
		Line(3), Texture -> Texture2D  -  LINE """ [ext_resource path="res://Assets/Image/PlayerProjectile/PulseCannon.png" type="Texture" id=1] """
		Line(16), Sprite -> Sprite2D  -  LINE """ [node name="Sprite" parent="." index="2"] """
Checking for conversion - 56/141 file - "GameObject/PlayerProjectile/test-player-projectile.tscn" with size - 0 KB
    Checking file took      0.001 ms.
		Line(4), Texture -> Texture2D  -  LINE """ [ext_resource path="res://Assets/Image/Enemy/EnemyBullet.png" type="Texture" id=2] """
		Line(14), Sprite -> Sprite2D  -  LINE """ [node name="Sprite" parent="." index="2"] """
Checking for conversion - 57/141 file - "GameObject/PlayerProjectile/Core/PlayerProjectile.gd" with size - 2 KB
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
    Checking file took      0.003 ms.
		Line (1) - FULL LINES - """ export (PackedScene) var hit_effect """  =====>  """ export var hit_effect: PackedScene """
		Line (1) - FULL LINES - """ export (bool) var destroy_on_hit = true """  =====>  """ export var destroy_on_hit: bool = true """
		Line (1) - FULL LINES - """ export (bool) var hit_multiple = false """  =====>  """ export var hit_multiple: bool = false """
		Line (1) - FULL LINES - """ export (bool) var can_reset_hit = true """  =====>  """ export var can_reset_hit: bool = true """
		Line (1) - FULL LINES - """ var eff = hit_effect.instance() """  =====>  """ var eff = hit_effect.instantiate() """
		Line(28), export -> @export  -  LINE """ @export var hit_effect: PackedScene """
		Line(30), export -> @export  -  LINE """ @export var destroy_on_hit: bool = true """
		Line(31), export -> @export  -  LINE """ @export var hit_multiple: bool = false """
		Line(32), export -> @export  -  LINE """ @export var can_reset_hit: bool = true """
Checking for conversion - 58/141 file - "GameObject/PlayerProjectile/Core/PlayerProjectile.tscn" with size - 1 KB
    Checking file took      0.002 ms.
		Line(15), VisibilityNotifier2D -> VisibleOnScreenNotifier2D  -  LINE """ [node name="VisibilityNotifier2D" type="VisibilityNotifier2D" parent="." index="0"] """
		Line(23), Sprite -> Sprite2D  -  LINE """ [node name="Sprite" type="Sprite" parent="." index="2"] """
		Line(32), VisibilityNotifier2D -> VisibleOnScreenNotifier2D  -  LINE """ [connection signal="screen_exited" from="VisibilityNotifier2D" to="." method="_on_VisibilityNotifier2D_screen_exited"] """
Checking for conversion - 59/141 file - "GameObject/PlayerModule/NanofiberStructure.tscn" with size - 0 KB
    Checking file took      0.001 ms.
Checking for conversion - 60/141 file - "GameObject/PlayerModule/Core/PlayerModule.gd" with size - 1 KB
    Checking file took      0.002 ms.
Checking for conversion - 61/141 file - "GameObject/PlayerModule/Core/PlayerModule.tscn" with size - 0 KB
    Checking file took      0.001 ms.
Checking for conversion - 62/141 file - "GameObject/PlayerEquipmentCore/PlayerEquipmentCore.gd" with size - 1 KB
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
    Checking file took      0.002 ms.
		Line (1) - FULL LINES - """ export (Resource) var equip_database setget ,get_equip_database """  =====>  """ export var equip_database: Resource: get = get_equip_database """
		Line(28), export -> @export  -  LINE """ @export var equip_database: Resource: get = get_equip_database """
Checking for conversion - 63/141 file - "GameObject/PlayerEquipmentCore/PlayerEquipmentCore.tscn" with size - 0 KB
    Checking file took      0.000 ms.
Checking for conversion - 64/141 file - "GameObject/PickupsTurret/PickupsTurret.gd" with size - 1 KB
    Checking file took      0.002 ms.
		Line (1) - FULL LINES - """ var pickups_obj = PICKUPS_MAIN_CURR_OBJ.instance() """  =====>  """ var pickups_obj = PICKUPS_MAIN_CURR_OBJ.instantiate() """
Checking for conversion - 65/141 file - "GameObject/PickupsTurret/PickupsTurret.tscn" with size - 0 KB
    Checking file took      0.000 ms.
Checking for conversion - 66/141 file - "GameObject/PickupsCollector/PickupsCollector.gd" with size - 1 KB
    Checking file took      0.002 ms.
Checking for conversion - 67/141 file - "GameObject/PickupsCollector/PickupsCollector.tscn" with size - 0 KB
    Checking file took      0.001 ms.
Checking for conversion - 68/141 file - "GameObject/Pickups/PickupsItem.gd" with size - 0 KB
    Checking file took      0.000 ms.
Checking for conversion - 69/141 file - "GameObject/Pickups/PickupsItem.tscn" with size - 0 KB
    Checking file took      0.001 ms.
Checking for conversion - 70/141 file - "GameObject/Pickups/PickupsMainCurrency.gd" with size - 0 KB
    Checking file took      0.000 ms.
Checking for conversion - 71/141 file - "GameObject/Pickups/PickupsMainCurrency.tscn" with size - 0 KB
    Checking file took      0.001 ms.
		Line(4), Texture -> Texture2D  -  LINE """ [ext_resource path="res://Assets/Image/Collectibles/AnimatedCredits.tres" type="Texture" id=2] """
		Line(10), Sprite -> Sprite2D  -  LINE """ [node name="Sprite" parent="." index="1"] """
Checking for conversion - 72/141 file - "GameObject/Pickups/Core/Pickups.gd" with size - 3 KB
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
    Checking file took      0.004 ms.
		Line(112), rand_range -> randf_range  -  LINE """ bullet_bhv.angle_in_degrees = rand_range(MIN_INITIAL_DEGREE, MAX_INITIAL_DEGREE) """
		Line(122), linear_interpolate -> lerp  -  LINE """ global_position = last_collected_gpos.linear_interpolate( """
		Line (1) - FULL LINES - """ export (bool) var auto_set_bullet_angle = true """  =====>  """ export var auto_set_bullet_angle: bool = true """
		Line (1) - FULL LINES - """ export (int) var main_currency_add """  =====>  """ export var main_currency_add: int """
		Line (1) - FULL LINES - """ export (Resource) var item_add """  =====>  """ export var item_add: Resource """
		Line(33), export -> @export  -  LINE """ @export var auto_set_bullet_angle: bool = true """
		Line(35), export -> @export  -  LINE """ @export var main_currency_add: int """
		Line(37), export -> @export  -  LINE """ @export var item_add: Resource """
Checking for conversion - 73/141 file - "GameObject/Pickups/Core/Pickups.tscn" with size - 3 KB
    Checking file took      0.003 ms.
		Line(16), Sprite -> Sprite2D  -  LINE """ tracks/0/path = NodePath("Sprite:visible") """
		Line(63), Sprite -> Sprite2D  -  LINE """ [node name="Sprite" type="Sprite" parent="."] """
		Line(65), VisibilityNotifier2D -> VisibleOnScreenNotifier2D  -  LINE """ [node name="VisibilityNotifier2D" type="VisibilityNotifier2D" parent="."] """
		Line(107), VisibilityNotifier2D -> VisibleOnScreenNotifier2D  -  LINE """ [connection signal="screen_exited" from="VisibilityNotifier2D" to="." method="_on_VisibilityNotifier2D_screen_exited"] """
		Line(22), PoolRealArray -> PackedFloat32Array  -  LINE """ "times": PoolRealArray( 0 ), """
		Line(23), PoolRealArray -> PackedFloat32Array  -  LINE """ "transitions": PoolRealArray( 1 ), """
		Line(34), PoolRealArray -> PackedFloat32Array  -  LINE """ "times": PoolRealArray( 0.5 ), """
		Line(35), PoolRealArray -> PackedFloat32Array  -  LINE """ "transitions": PoolRealArray( 1 ), """
